address,file
0xffff94896030bb00,\Windows\System32\wbem\WmiPerfClass.dll
0xffff94896030bc90,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\SQLCommon\140\Microsoft.VisualStudio.Data.Tools.SqlCommonPackage.pkgdef
0xffff94896030be20,[NOT READABLE]
0xffff94896030c140,\Windows\assembly\NativeImages_v4.0.30319_32\System.Core\f364e4396f858010442117cd31789bd4\System.Core.ni.dll
0xffff94896030c2d0,\$Directory
0xffff94896030c460,\ProgramData\Microsoft\Network\Downloader\qmgr.db
0xffff94896030c5f0,"棎韯댰榰ice\㸂ܒ扏捓disk砀膃舎￿   漼퇻穢ꜙÄ   蠔 ¨  0    ā  က  \  $ǿԁ  Ԁ 鄑샋狀먔믢꙼ϩ  ǿā  Ԁ  ©́  Ԁ   ⓲ԁ  Ԁ 鄑샋狀먔믢꙼ϩ ԁ  Ԁ 鄑샋狀먔믢꙼ȁ \CodeHelper.exe on"
0xffff94896030c780,\$Directory
0xffff94896030c910,\ProgramData\Microsoft\Windows\OneSettings\FeatureConfig.json
0xffff94896030caa0,[NOT READABLE]
0xffff94896030cc30,\ProgramData\Microsoft\Windows\OneSettings\DirectXDbVersion.json
0xffff94896030cdc0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\Microsoft.ServiceHub.HostStub.dll
0xffff94896030d0e0,[NOT A VALID _UNICODE_STRING]
0xffff94896030d270,\Windows\System32\Windows.Devices.Sensors.dll
0xffff94896030d400,[NOT READABLE]
0xffff94896030d590,[NOT READABLE]
0xffff94896030d720,[NOT READABLE]
0xffff94896030d8b0,\ProgramData\Microsoft\Windows Defender\Platform\4.18.2005.5-0\Powershell\Defender.psd1
0xffff94896030da40,[NOT READABLE]
0xffff94896030dbd0,\Windows\SysWOW64\vcruntime140_clr0400.dll
0xffff94896030dd60,[NOT READABLE]
0xffff94896030def0,[NOT READABLE]
0xffff94896030e080,\Windows\System32\ssdpsrv.dll
0xffff94896030e210,[NOT READABLE]
0xffff94896030e3a0,[NOT READABLE]
0xffff94896030e530,[NOT READABLE]
0xffff94896030e6c0,\Windows\System32\upnp.dll
0xffff94896030e850,\ProgramData\Microsoft\Windows Defender\Platform\4.18.2005.5-0\Powershell\MSFT_MpSignature.cdxml
0xffff94896030e9e0,[NOT A VALID _UNICODE_STRING]
0xffff94896030eb70,[NOT A VALID _UNICODE_STRING]
0xffff94896030ed00,[NOT A VALID _UNICODE_STRING]
0xffff94896030ee90,\$Directory
0xffff94896030f1b0,\Windows\System32\Recovery\ReAgent.xml
0xffff94896030f340,\Windows\System32\ReInfo.dll
0xffff94896030f4d0,\Windows\System32\TpmCoreProvisioning.dll
0xffff94896030f660,[NOT A VALID _UNICODE_STRING]
0xffff94896030f7f0,\Windows\System32\winevt\Logs\Microsoft-Windows-WinRM%4Operational.evtx
0xffff94896030f980,\Users\User\AppData\Roaming\Code\CachedData\5763d909d5f12fe19f215cbfdd29a91c0fa9208a\workbench.desktop.main.nls-5be50a12ee43e6c8a1b40d9dee5467e3.cod
0xffff94896030fb10,\Windows\System32\DDORes.dll
0xffff94896030fca0,"\Registry\Machine\System\CurrentControlSet\Control\ComputerName\ActiveComputerName -9ed6-806e6f6e6963} ryptprimitives.dll r"
0xffff94896030fe30,\Windows\assembly\NativeImages_v4.0.30319_32\mscorlib\46c6217a2d77a20d9fff301af2e1d67e\mscorlib.ni.dll.aux
0xffff948960310150,\$Directory
0xffff9489603102e0,\Windows\System32\enrollmentapi.dll
0xffff948960310470,[NOT A VALID _UNICODE_STRING]
0xffff948960310600,\Windows\System32\winevt\Logs\Microsoft-Windows-Bits-Client%4Operational.evtx
0xffff948960310790,\$Directory
0xffff948960310920,\Windows\System32\DefaultDeviceManager.dll
0xffff948960310ab0,[NOT A VALID _UNICODE_STRING]
0xffff948960310c40,[NOT A VALID _UNICODE_STRING]
0xffff948960310dd0,\Windows\System32\wbem\Win32_Tpm.dll
0xffff9489603110f0,\$Directory
0xffff948960311280,\ProgramData\Microsoft\Network\Downloader\edb.log
0xffff948960311410,\Windows\assembly\NativeImages_v4.0.30319_32\mscorlib\2fd365eef9c2999c233994057e037e6b\mscorlib.ni.dll.aux
0xffff9489603115a0,\$Directory
0xffff948960311730,\$Directory
0xffff9489603118c0,"\Users\User\AppData\Local\Programs\Microsoft VS Code\icudtl.dat        "
0xffff948960311a50,\$Directory
0xffff948960311be0,\Windows\Prefetch\TIWORKER.EXE-A6B5D9ED.pf
0xffff948960311d70,\Windows\System32\wosc.dll
0xffff948960312090,"㧀岣钉￿d       Ǧ쇦se禰謻舎￿禰謻舎￿  DataObjectAttributes "
0xffff948960312220,\Windows\Microsoft.NET\assembly\GAC_MSIL\WindowsFormsIntegration\v4.0_4.0.0.0__31bf3856ad364e35\WindowsFormsIntegration.dll
0xffff9489603123b0,\Windows\System32\WsmSvc.dll
0xffff948960312540,[NOT A VALID _UNICODE_STRING]
0xffff9489603126d0,\Windows\System32\en-US\wosc.dll.mui
0xffff948960312860,\Windows\System32\downlevel\api-ms-win-core-handle-l1-1-0.dll
0xffff9489603129f0,\Windows\System32\mitigationscanner.exe
0xffff948960312b80,\Windows\System32\en-US\wsqmcons.exe.mui
0xffff948960312d10,"뛠彾钉￿咐腗舎￿           琸謻舎￿琸謻舎￿蹈舎￿蹈舎￿             "
0xffff948960312ea0,\Windows\System32\WsmAuto.dll
0xffff9489603131c0,\ProgramData\Microsoft\Windows\OneSettings\TroubleshootingSvc.json
0xffff948960313350,\Windows\Microsoft.NET\Framework\v4.0.30319\clrjit.dll
0xffff9489603134e0,\Windows\System32\downlevel\api-ms-win-core-fibers-l1-1-1.dll
0xffff948960313670,[NOT READABLE]
0xffff948960313800,\Windows\System32\WsmRes.dll
0xffff948960313990,[NOT READABLE]
0xffff948960313b20,[NOT A VALID _UNICODE_STRING]
0xffff948960313cb0,\ProgramData\Microsoft\Windows\Models\ModelPayload.json
0xffff948960313e40,\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.Management.Infrastructure\v4.0_1.0.0.0__31bf3856ad364e35\Microsoft.Management.Infrastructure.dlln
0xffff948960314160,\$Directory
0xffff9489603142f0,\ProgramData\Microsoft\Windows\OneSettings\StorageGroveler.json
0xffff948960314480,\Windows\System32\pcwum.dll
0xffff948960314610,\Windows\System32\sppcext.dll
0xffff9489603147a0,[NOT A VALID _UNICODE_STRING]
0xffff948960314930,[NOT A VALID _UNICODE_STRING]
0xffff948960314ac0,\$Directory
0xffff948960314c50,\Windows\SysWOW64\oleaut32.dll
0xffff948960314de0,\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V0980bc02#\da1f4a7f2c163d38ccdb1edc51f8be25\Microsoft.VisualStudio.ExtensionEngine.ni.dll.aux
0xffff948960315100,\Windows\SysWOW64\WofUtil.dll
0xffff948960315290,\Windows\Logs\CBS\CBS.log
0xffff948960315420,\Windows\servicing\CbsApi.dll
0xffff9489603155b0,\Users\User\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\vscode-account\dist\extension
0xffff948960315740,[NOT A VALID _UNICODE_STRING]
0xffff9489603158d0,"\Users\User\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\xml\package.nls.json s\php\package"
0xffff948960315a60,[NOT READABLE]
0xffff948960315bf0,\$Directory
0xffff948960315d80,\$Directory
0xffff9489603160a0,\Windows\SysWOW64\OneDriveSetup.exe
0xffff948960316230,\$Directory
0xffff9489603163c0,\Program Files (x86)\Microsoft Visual Studio\Installer\resources\app\ServiceHub\Services\Microsoft.VisualStudio.Setup.Service\Microsoft.VisualStudio.ExtensionEngine.dll
0xffff948960316550,\$Directory
0xffff9489603166e0,"\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.NetCore.SharedFramework.2.1.2.1.18,version=16.6.30107.105,chip=x64\_package.json"
0xffff948960316870,"\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.NetCore.Templates.2.1.3.1.300-servicing-015161,version=16.6.30107.105,chip=x64\_package.json"
0xffff948960316a00,\$Directory
0xffff948960316b90,[NOT A VALID _UNICODE_STRING]
0xffff948960316d20,\$Directory
0xffff948960316eb0,"                                                                         "
0xffff9489603171d0,[NOT READABLE]
0xffff948960317360,\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.18362.772_none_5f13f94c58ff41d3\wdscore.dll
0xffff9489603174f0,\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.18362.772_none_5f13f94c58ff41d3\CbsCore.dll
0xffff948960317680,\Program Files (x86)\Microsoft Visual Studio\Installer\resources\app\ServiceHub\Services\Microsoft.VisualStudio.Setup.Service\Microsoft.VisualStudio.Threading.dll
0xffff948960317810,\Users\User\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AC\#!002\MicrosoftEdge\Cache\A86Z8RFM\BB9mld4[1].png
0xffff9489603179a0,\Windows\Prefetch\TRUSTEDINSTALLER.EXE-3CC531E5.pf
0xffff948960317b30,\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.18362.772_none_5f13f94c58ff41d3\wdscore.dll
0xffff948960317cc0,"\Users\User\AppData\Local\Programs\Microsoft VS Code\Code.exe \PreSignInSettingsConfig.json"
0xffff948960317e50,\$Directory
0xffff948960318170,\Windows\System32\srclient.dll
0xffff948960318300,[NOT A VALID _UNICODE_STRING]
0xffff948960318490,\Windows\servicing\CbsApi.dll
0xffff948960318620,\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.18362.772_none_5f13f94c58ff41d3\wcp.dll
0xffff9489603187b0,[NOT A VALID _UNICODE_STRING]
0xffff948960318940,\Windows\System32\dxilconv.dll
0xffff948960318ad0,\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf87aed9a#\199990435bc032175e09a7d8b1245277\Microsoft.VisualStudio.Telemetry.ni.dll.aux
0xffff948960318c60,\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vbeb7089b#\48b49df053d0a613956774d2497fca4a\Microsoft.VisualStudio.Threading.ni.dll.aux
0xffff948960318df0,[NOT A VALID _UNICODE_STRING]
0xffff948960319110,\Windows\servicing\CbsMsg.dll
0xffff9489603192a0,"\Users\User\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\debug-auto-launch\dist\nls.metadata.json lSe"
0xffff948960319430,\Windows\System32\spp.dll
0xffff9489603195c0,[NOT READABLE]
0xffff948960319750,\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.18362.772_none_5f13f94c58ff41d3\drupdate.dll
0xffff9489603198e0,\$Directory
0xffff948960319a70,\Windows\System32\Windows.WARP.JITService.exe
0xffff948960319c00,\Windows\System32\D3DSCache.dll
0xffff948960319d90,[NOT READABLE]
0xffff94896031a0b0,\$Directory
0xffff94896031a240,\$Directory
0xffff94896031a3d0,\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.18362.710_none_5f52d84058d0677f\wdscore.dll
0xffff94896031a560,\$Directory
0xffff94896031a6f0,\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf87aed9a#\b604648d647118bcf308bf80ba7f19dd\Microsoft.VisualStudio.Telemetry.ni.dll.aux
0xffff94896031a880,\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.18362.772_none_5f13f94c58ff41d3\dpx.dll
0xffff94896031aa10,[NOT A VALID _UNICODE_STRING]
0xffff94896031aba0,\$Directory
0xffff94896031ad30,\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.18362.772_none_5f13f94c58ff41d3\CbsCore.dll
0xffff94896031aec0,\$Directory
0xffff94896031b1e0,\Windows\servicing\InboxFodMetadataCache\metadata\Browser.InternetExplorer~~11.0.mum
0xffff94896031b370,\Windows\servicing\InboxFodMetadataCache\metadata\App.Support.QuickAssist~~1.0.mum
0xffff94896031b500,\Windows\servicing\InboxFodMetadataCache\metadata\Hello.Face.18330~~1.0.mum
0xffff94896031b690,[NOT A VALID _UNICODE_STRING]
0xffff94896031b820," "
0xffff94896031b9b0,\Windows\servicing\InboxFodMetadataCache\metadata\Hello.Face.Migration.18330~~1.0.mum
0xffff94896031bb40,\$Directory
0xffff94896031bcd0,\Windows\assembly\NativeImages_v4.0.30319_32\System.Core\84705775928cda4b16362bb96b8bc12c\System.Core.ni.dll.aux
0xffff94896031be60,\Windows\servicing\InboxFodMetadataCache\metadata\Kernel.Soft.Reboot~~1.0.mum
0xffff94896031c180,\Windows\System32\srclient.dll
0xffff94896031c310,\Windows\servicing\InboxFodMetadataCache\metadata\Analog.Holographic.Desktop~~1.0.mum
0xffff94896031c4a0,\Windows\assembly\NativeImages_v4.0.30319_32\System\3b82ac2a7aa1eb0957c2ba3eb9eaaa93\System.ni.dll.aux
0xffff94896031c630,"遀讲舎￿轅舎￿遐讲舎￿轅舎￿    º      "
0xffff94896031c7c0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~af-za~1.0.mum
0xffff94896031c950,\$Directory
0xffff94896031cae0,\$Directory
0xffff94896031cc70,\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.18362.772_none_5f13f94c58ff41d3\drupdate.dll
0xffff94896031ce00,\Windows\assembly\NativeImages_v4.0.30319_32\System\f3efcabd0ee45af4d0d9146029f0f860\System.ni.dll.aux
0xffff94896031d120,\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.18362.772_none_5f13f94c58ff41d3\wcp.dll
0xffff94896031d2b0,\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.18362.772_none_5f13f94c58ff41d3\dpx.dll
0xffff94896031d440," 槅¢dows\System32\cscapi.dll  @ "
0xffff94896031d5d0,\Windows\assembly\NativeImages_v4.0.30319_32\System\f3efcabd0ee45af4d0d9146029f0f860\System.ni.dll
0xffff94896031d760,\Windows\assembly\NativeImages_v4.0.30319_32\Presentatio5ae0f00f#\1394cc86c689922cc9f80982f30c7bda\PresentationFramework.ni.dll.aux
0xffff94896031d8f0,[NOT A VALID _UNICODE_STRING]
0xffff94896031da80,\Windows\System32\spp.dll
0xffff94896031dc10,\Windows\servicing\InboxFodMetadataCache\ActionList.xml
0xffff94896031dda0,\Windows\servicing\InboxFodMetadataCache\metadata\Accessibility.Braille~~1.0.mum
0xffff94896031e0c0,\Windows\assembly\NativeImages_v4.0.30319_32\System.Core\f364e4396f858010442117cd31789bd4\System.Core.ni.dll.aux
0xffff94896031e250,\$Directory
0xffff94896031e3e0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~fi-fi~1.0.mum
0xffff94896031e570,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~en-us~1.0.mum
0xffff94896031e700,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~bs-latn-ba~1.0.mum
0xffff94896031e890,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ba-ru~1.0.mum
0xffff94896031ea20,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~fa-ir~1.0.mum
0xffff94896031ebb0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~fil-ph~1.0.mum
0xffff94896031ed40,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~as-in~1.0.mum
0xffff94896031eed0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~bn-in~1.0.mum
0xffff94896031f1f0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~de-de~1.0.mum
0xffff94896031f380,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~es-mx~1.0.mum
0xffff94896031f510,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~be-by~1.0.mum
0xffff94896031f6a0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~es-us~1.0.mum
0xffff94896031f830,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~az-latn-az~1.0.mum
0xffff94896031f9c0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~cs-cz~1.0.mum
0xffff94896031fb50,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~de-ch~1.0.mum
0xffff94896031fce0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ar-sa~1.0.mum
0xffff94896031fe70,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~da-dk~1.0.mum
0xffff948960320190,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~bn-bd~1.0.mum
0xffff948960320320,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ca-es~1.0.mum
0xffff9489603204b0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~cy-gb~1.0.mum
0xffff948960320640,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~en-au~1.0.mum
0xffff9489603207d0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~en-ca~1.0.mum
0xffff948960320960,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~en-gb~1.0.mum
0xffff948960320af0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~en-in~1.0.mum
0xffff948960320c80,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~es-es~1.0.mum
0xffff948960320e10,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~bg-bg~1.0.mum
0xffff948960321130,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~el-gr~1.0.mum
0xffff9489603212c0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~et-ee~1.0.mum
0xffff948960321450,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~eu-es~1.0.mum
0xffff9489603215e0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~fr-be~1.0.mum
0xffff948960321770,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~gd-gb~1.0.mum
0xffff948960321900,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~hi-in~1.0.mum
0xffff948960321a90,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~gl-es~1.0.mum
0xffff948960321c20,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ky-kg~1.0.mum
0xffff948960321db0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~lb-lu~1.0.mum
0xffff9489603220d0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~he-il~1.0.mum
0xffff948960322260,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~is-is~1.0.mum
0xffff9489603223f0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~kok-deva-in~1.0.mum
0xffff948960322580,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~lt-lt~1.0.mum
0xffff948960322710,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~gu-in~1.0.mum
0xffff9489603228a0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~fr-ca~1.0.mum
0xffff948960322a30,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~fr-fr~1.0.mum
0xffff948960322bc0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ga-ie~1.0.mum
0xffff948960322d50,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~hu-hu~1.0.mum
0xffff948960322ee0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~id-id~1.0.mum
0xffff948960323200,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~fr-ch~1.0.mum
0xffff948960323390,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~haw-us~1.0.mum
0xffff948960323520,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~hr-hr~1.0.mum
0xffff9489603236b0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~hy-am~1.0.mum
0xffff948960323840,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ig-ng~1.0.mum
0xffff9489603239d0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ja-jp~1.0.mum
0xffff948960323b60,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ka-ge~1.0.mum
0xffff948960323cf0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~kk-kz~1.0.mum
0xffff948960323e80,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~kl-gl~1.0.mum
0xffff9489603241a0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ha-latn-ng~1.0.mum
0xffff948960324330,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~it-it~1.0.mum
0xffff9489603244c0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~kn-in~1.0.mum
0xffff948960324650,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ko-kr~1.0.mum
0xffff9489603247e0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~mr-in~1.0.mum
0xffff948960324970,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~mn-mn~1.0.mum
0xffff948960324b00,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~sr-cyrl-rs~1.0.mum
0xffff948960324c90,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ps-af~1.0.mum
0xffff948960324e20,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~nn-no~1.0.mum
0xffff948960325140,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~pa-in~1.0.mum
0xffff9489603252d0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~mk-mk~1.0.mum
0xffff948960325460,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~nb-no~1.0.mum
0xffff9489603255f0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~rw-rw~1.0.mum
0xffff948960325780,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~sah-ru~1.0.mum
0xffff948960325910,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~pt-pt~1.0.mum
0xffff948960325aa0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ro-ro~1.0.mum
0xffff948960325c30,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ru-ru~1.0.mum
0xffff948960325dc0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~nl-nl~1.0.mum
0xffff9489603260e0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~sk-sk~1.0.mum
0xffff948960326270,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~sq-al~1.0.mum
0xffff948960326400,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~lv-lv~1.0.mum
0xffff948960326590,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ms-bn~1.0.mum
0xffff948960326720,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ne-np~1.0.mum
0xffff9489603268b0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~mt-mt~1.0.mum
0xffff948960326a40,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~mi-nz~1.0.mum
0xffff948960326bd0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ml-in~1.0.mum
0xffff948960326d60,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~or-in~1.0.mum
0xffff948960326ef0,\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~pt-br~1.0.mum
